id_avis;Nom_Fichier;Nom_Entreprise;Titre_Avis;Date_Avis;Auteur_Avis;Loc_Avis;Inconvenients;Avantages
678;13652-AVIS-SOC-GLASSDOOR-E788645_P2.html;ITS Group;ÂÂEntreprise mÃ©diocreÂÂ;Feb 2 2019;Ancien employÃ© - EmployÃ© anonyme;Lyon;NULL;Il n'y a aucun avantage dans cette sociÃ©tÃ©
679;13652-AVIS-SOC-GLASSDOOR-E788645_P2.html;ITS Group;ÂÂEntreprise mÃ©diocreÂÂ;Feb 2 2019;Ancien employÃ© - EmployÃ© anonyme;Lyon;NULL;Il n'y a aucun avantage dans cette sociÃ©tÃ©
680;13652-AVIS-SOC-GLASSDOOR-E788645_P2.html;ITS Group;ÂÂEntreprise mÃ©diocreÂÂ;Feb 2 2019;Ancien employÃ© - EmployÃ© anonyme;Lyon;NULL;Il n'y a aucun avantage dans cette sociÃ©tÃ©
681;13653-AVIS-SOC-GLASSDOOR-E454220_P1.html;Loria;ÂÂR&DÂÂ;Nov 13 2019;Stagiaire actuel - Stagiaire anonyme;Nancy;NULL;Jai adorÃ© l'esprit de recherche
682;13653-AVIS-SOC-GLASSDOOR-E454220_P1.html;Loria;ÂÂR&DÂÂ;Nov 13 2019;Stagiaire actuel - Stagiaire anonyme;Nancy;NULL;Jai adorÃ© l'esprit de recherche
683;13653-AVIS-SOC-GLASSDOOR-E454220_P1.html;Loria;ÂÂR&DÂÂ;Nov 13 2019;Stagiaire actuel - Stagiaire anonyme;Nancy;NULL;Jai adorÃ© l'esprit de recherche
684;13653-AVIS-SOC-GLASSDOOR-E454220_P1.html;Loria;ÂÂR&DÂÂ;Nov 13 2019;Stagiaire actuel - Stagiaire anonyme;Nancy;NULL;Jai adorÃ© l'esprit de recherche
685;13653-AVIS-SOC-GLASSDOOR-E454220_P1.html;Loria;ÂÂR&DÂÂ;Nov 13 2019;Stagiaire actuel - Stagiaire anonyme;Nancy;NULL;Jai adorÃ© l'esprit de recherche
686;13653-AVIS-SOC-GLASSDOOR-E454220_P1.html;Loria;ÂÂR&DÂÂ;Nov 13 2019;Stagiaire actuel - Stagiaire anonyme;Nancy;NULL;Jai adorÃ© l'esprit de recherche
687;13653-AVIS-SOC-GLASSDOOR-E454220_P1.html;Loria;ÂÂR&DÂÂ;Nov 13 2019;Stagiaire actuel - Stagiaire anonyme;Nancy;NULL;Jai adorÃ© l'esprit de recherche
688;13653-AVIS-SOC-GLASSDOOR-E454220_P1.html;Loria;ÂÂR&DÂÂ;Nov 13 2019;Stagiaire actuel - Stagiaire anonyme;Nancy;NULL;Jai adorÃ© l'esprit de recherche
689;13653-AVIS-SOC-GLASSDOOR-E454220_P1.html;Loria;ÂÂR&DÂÂ;Nov 13 2019;Stagiaire actuel - Stagiaire anonyme;Nancy;NULL;Jai adorÃ© l'esprit de recherche
690;13654-AVIS-SOC-GLASSDOOR-E899918_P1.html;ITS Overlap;ÂÂintÃ©ressantÂÂ;May 10 2018;EmployÃ© actuel - EmployÃ© anonyme;Boulogne-Billancourt;NULL;bonne ambiance avec les collÃ¨gues
691;13654-AVIS-SOC-GLASSDOOR-E899918_P1.html;ITS Overlap;ÂÂintÃ©ressantÂÂ;May 10 2018;EmployÃ© actuel - EmployÃ© anonyme;Boulogne-Billancourt;NULL;bonne ambiance avec les collÃ¨gues
692;13655-AVIS-SOC-GLASSDOOR-E717393_P1.html;Canon ITS;ÂÂgood company ,ÂÂ;Mar 7 2019;Ancien employÃ© - DÃ©veloppeur;Shanghai, Shanghai;NULL;ÃgalitÃ© des sexes. environnement de travail convivial.
693;13660-AVIS-SOC-GLASSDOOR-E26056_P1.html;Groupe SII;ÂÂAmbianceÂÂ;Nov 22 2019;EmployÃ© actuel - EmployÃ© anonyme;Ãlancourt;NULL;ActivitÃ©s et avantages proposÃ©es par le CE
694;13660-AVIS-SOC-GLASSDOOR-E26056_P1.html;Groupe SII;ÂÂAmbianceÂÂ;Nov 22 2019;EmployÃ© actuel - EmployÃ© anonyme;Ãlancourt;NULL;ActivitÃ©s et avantages proposÃ©es par le CE
695;13660-AVIS-SOC-GLASSDOOR-E26056_P1.html;Groupe SII;ÂÂAmbianceÂÂ;Nov 22 2019;EmployÃ© actuel - EmployÃ© anonyme;Ãlancourt;NULL;ActivitÃ©s et avantages proposÃ©es par le CE
696;13660-AVIS-SOC-GLASSDOOR-E26056_P1.html;Groupe SII;ÂÂAmbianceÂÂ;Nov 22 2019;EmployÃ© actuel - EmployÃ© anonyme;Ãlancourt;NULL;ActivitÃ©s et avantages proposÃ©es par le CE
697;13660-AVIS-SOC-GLASSDOOR-E26056_P1.html;Groupe SII;ÂÂAmbianceÂÂ;Nov 22 2019;EmployÃ© actuel - EmployÃ© anonyme;Ãlancourt;NULL;ActivitÃ©s et avantages proposÃ©es par le CE
698;13660-AVIS-SOC-GLASSDOOR-E26056_P1.html;Groupe SII;ÂÂAmbianceÂÂ;Nov 22 2019;EmployÃ© actuel - EmployÃ© anonyme;Ãlancourt;NULL;ActivitÃ©s et avantages proposÃ©es par le CE
699;13660-AVIS-SOC-GLASSDOOR-E26056_P1.html;Groupe SII;ÂÂAmbianceÂÂ;Nov 22 2019;EmployÃ© actuel - EmployÃ© anonyme;Ãlancourt;NULL;ActivitÃ©s et avantages proposÃ©es par le CE
700;13660-AVIS-SOC-GLASSDOOR-E26056_P1.html;Groupe SII;ÂÂAmbianceÂÂ;Nov 22 2019;EmployÃ© actuel - EmployÃ© anonyme;Ãlancourt;NULL;ActivitÃ©s et avantages proposÃ©es par le CE
701;13660-AVIS-SOC-GLASSDOOR-E26056_P1.html;Groupe SII;ÂÂAmbianceÂÂ;Nov 22 2019;EmployÃ© actuel - EmployÃ© anonyme;Ãlancourt;NULL;ActivitÃ©s et avantages proposÃ©es par le CE
702;13660-AVIS-SOC-GLASSDOOR-E26056_P1.html;Groupe SII;ÂÂAmbianceÂÂ;Nov 22 2019;EmployÃ© actuel - EmployÃ© anonyme;Ãlancourt;NULL;ActivitÃ©s et avantages proposÃ©es par le CE
703;13660-AVIS-SOC-GLASSDOOR-E26056_P2.html;Groupe SII;ÂÂESN Ã Ã©chelle humaine victime de son rapide essorÂÂ;Sep 30 2019;Ancien employÃ© - EmployÃ© anonyme;Paris;NULL;J'ai trouvÃ© chez SII ce que je n'avais jamais constatÃ© en SSII auparavant: des commerciaux prÃ©sents. la possibilitÃ© de faire des missions diffÃ©rentes sans Ãªtre catÃ©gorisÃ© Ã  un type d'activitÃ© ou un secteur. l'agence donne sa chance aux collab. bien Ãªtre du collab non nÃ©gligÃ©..
704;13660-AVIS-SOC-GLASSDOOR-E26056_P2.html;Groupe SII;ÂÂESN Ã Ã©chelle humaine victime de son rapide essorÂÂ;Sep 30 2019;Ancien employÃ© - EmployÃ© anonyme;Paris;NULL;J'ai trouvÃ© chez SII ce que je n'avais jamais constatÃ© en SSII auparavant: des commerciaux prÃ©sents. la possibilitÃ© de faire des missions diffÃ©rentes sans Ãªtre catÃ©gorisÃ© Ã  un type d'activitÃ© ou un secteur. l'agence donne sa chance aux collab. bien Ãªtre du collab non nÃ©gligÃ©..
705;13660-AVIS-SOC-GLASSDOOR-E26056_P2.html;Groupe SII;ÂÂESN Ã Ã©chelle humaine victime de son rapide essorÂÂ;Sep 30 2019;Ancien employÃ© - EmployÃ© anonyme;Paris;NULL;J'ai trouvÃ© chez SII ce que je n'avais jamais constatÃ© en SSII auparavant: des commerciaux prÃ©sents. la possibilitÃ© de faire des missions diffÃ©rentes sans Ãªtre catÃ©gorisÃ© Ã  un type d'activitÃ© ou un secteur. l'agence donne sa chance aux collab. bien Ãªtre du collab non nÃ©gligÃ©..
706;13660-AVIS-SOC-GLASSDOOR-E26056_P2.html;Groupe SII;ÂÂESN Ã Ã©chelle humaine victime de son rapide essorÂÂ;Sep 30 2019;Ancien employÃ© - EmployÃ© anonyme;Paris;NULL;J'ai trouvÃ© chez SII ce que je n'avais jamais constatÃ© en SSII auparavant: des commerciaux prÃ©sents. la possibilitÃ© de faire des missions diffÃ©rentes sans Ãªtre catÃ©gorisÃ© Ã  un type d'activitÃ© ou un secteur. l'agence donne sa chance aux collab. bien Ãªtre du collab non nÃ©gligÃ©..
707;13660-AVIS-SOC-GLASSDOOR-E26056_P2.html;Groupe SII;ÂÂESN Ã Ã©chelle humaine victime de son rapide essorÂÂ;Sep 30 2019;Ancien employÃ© - EmployÃ© anonyme;Paris;NULL;J'ai trouvÃ© chez SII ce que je n'avais jamais constatÃ© en SSII auparavant: des commerciaux prÃ©sents. la possibilitÃ© de faire des missions diffÃ©rentes sans Ãªtre catÃ©gorisÃ© Ã  un type d'activitÃ© ou un secteur. l'agence donne sa chance aux collab. bien Ãªtre du collab non nÃ©gligÃ©..
708;13660-AVIS-SOC-GLASSDOOR-E26056_P2.html;Groupe SII;ÂÂESN Ã Ã©chelle humaine victime de son rapide essorÂÂ;Sep 30 2019;Ancien employÃ© - EmployÃ© anonyme;Paris;NULL;J'ai trouvÃ© chez SII ce que je n'avais jamais constatÃ© en SSII auparavant: des commerciaux prÃ©sents. la possibilitÃ© de faire des missions diffÃ©rentes sans Ãªtre catÃ©gorisÃ© Ã  un type d'activitÃ© ou un secteur. l'agence donne sa chance aux collab. bien Ãªtre du collab non nÃ©gligÃ©..
709;13660-AVIS-SOC-GLASSDOOR-E26056_P2.html;Groupe SII;ÂÂESN Ã Ã©chelle humaine victime de son rapide essorÂÂ;Sep 30 2019;Ancien employÃ© - EmployÃ© anonyme;Paris;NULL;J'ai trouvÃ© chez SII ce que je n'avais jamais constatÃ© en SSII auparavant: des commerciaux prÃ©sents. la possibilitÃ© de faire des missions diffÃ©rentes sans Ãªtre catÃ©gorisÃ© Ã  un type d'activitÃ© ou un secteur. l'agence donne sa chance aux collab. bien Ãªtre du collab non nÃ©gligÃ©..
710;13660-AVIS-SOC-GLASSDOOR-E26056_P2.html;Groupe SII;ÂÂESN Ã Ã©chelle humaine victime de son rapide essorÂÂ;Sep 30 2019;Ancien employÃ© - EmployÃ© anonyme;Paris;NULL;J'ai trouvÃ© chez SII ce que je n'avais jamais constatÃ© en SSII auparavant: des commerciaux prÃ©sents. la possibilitÃ© de faire des missions diffÃ©rentes sans Ãªtre catÃ©gorisÃ© Ã  un type d'activitÃ© ou un secteur. l'agence donne sa chance aux collab. bien Ãªtre du collab non nÃ©gligÃ©..
711;13660-AVIS-SOC-GLASSDOOR-E26056_P2.html;Groupe SII;ÂÂESN Ã Ã©chelle humaine victime de son rapide essorÂÂ;Sep 30 2019;Ancien employÃ© - EmployÃ© anonyme;Paris;NULL;J'ai trouvÃ© chez SII ce que je n'avais jamais constatÃ© en SSII auparavant: des commerciaux prÃ©sents. la possibilitÃ© de faire des missions diffÃ©rentes sans Ãªtre catÃ©gorisÃ© Ã  un type d'activitÃ© ou un secteur. l'agence donne sa chance aux collab. bien Ãªtre du collab non nÃ©gligÃ©..
712;13660-AVIS-SOC-GLASSDOOR-E26056_P2.html;Groupe SII;ÂÂESN Ã Ã©chelle humaine victime de son rapide essorÂÂ;Sep 30 2019;Ancien employÃ© - EmployÃ© anonyme;Paris;NULL;J'ai trouvÃ© chez SII ce que je n'avais jamais constatÃ© en SSII auparavant: des commerciaux prÃ©sents. la possibilitÃ© de faire des missions diffÃ©rentes sans Ãªtre catÃ©gorisÃ© Ã  un type d'activitÃ© ou un secteur. l'agence donne sa chance aux collab. bien Ãªtre du collab non nÃ©gligÃ©..
713;13661-AVIS-SOC-GLASSDOOR-E633820_P1.html;Sii Poland;ÂÂEntreprise trÃ¨s agreableÂÂ;Mar 11 2019;EmployÃ© actuel - ingÃ©nieur developpeur;Paris;NULL;TrÃ¨s bonne ambianceBons projetsAvantages sympathiques
714;13661-AVIS-SOC-GLASSDOOR-E633820_P1.html;Sii Poland;ÂÂEntreprise trÃ¨s agreableÂÂ;Mar 11 2019;EmployÃ© actuel - ingÃ©nieur developpeur;Paris;NULL;TrÃ¨s bonne ambianceBons projetsAvantages sympathiques
715;13661-AVIS-SOC-GLASSDOOR-E633820_P1.html;Sii Poland;ÂÂEntreprise trÃ¨s agreableÂÂ;Mar 11 2019;EmployÃ© actuel - ingÃ©nieur developpeur;Paris;NULL;TrÃ¨s bonne ambianceBons projetsAvantages sympathiques
716;13661-AVIS-SOC-GLASSDOOR-E633820_P1.html;Sii Poland;ÂÂEntreprise trÃ¨s agreableÂÂ;Mar 11 2019;EmployÃ© actuel - ingÃ©nieur developpeur;Paris;NULL;TrÃ¨s bonne ambianceBons projetsAvantages sympathiques
717;13661-AVIS-SOC-GLASSDOOR-E633820_P1.html;Sii Poland;ÂÂEntreprise trÃ¨s agreableÂÂ;Mar 11 2019;EmployÃ© actuel - ingÃ©nieur developpeur;Paris;NULL;TrÃ¨s bonne ambianceBons projetsAvantages sympathiques
718;13661-AVIS-SOC-GLASSDOOR-E633820_P1.html;Sii Poland;ÂÂEntreprise trÃ¨s agreableÂÂ;Mar 11 2019;EmployÃ© actuel - ingÃ©nieur developpeur;Paris;NULL;TrÃ¨s bonne ambianceBons projetsAvantages sympathiques
719;13661-AVIS-SOC-GLASSDOOR-E633820_P1.html;Sii Poland;ÂÂEntreprise trÃ¨s agreableÂÂ;Mar 11 2019;EmployÃ© actuel - ingÃ©nieur developpeur;Paris;NULL;TrÃ¨s bonne ambianceBons projetsAvantages sympathiques
720;13661-AVIS-SOC-GLASSDOOR-E633820_P1.html;Sii Poland;ÂÂEntreprise trÃ¨s agreableÂÂ;Mar 11 2019;EmployÃ© actuel - ingÃ©nieur developpeur;Paris;NULL;TrÃ¨s bonne ambianceBons projetsAvantages sympathiques
721;13661-AVIS-SOC-GLASSDOOR-E633820_P1.html;Sii Poland;ÂÂEntreprise trÃ¨s agreableÂÂ;Mar 11 2019;EmployÃ© actuel - ingÃ©nieur developpeur;Paris;NULL;TrÃ¨s bonne ambianceBons projetsAvantages sympathiques
722;13661-AVIS-SOC-GLASSDOOR-E633820_P1.html;Sii Poland;ÂÂEntreprise trÃ¨s agreableÂÂ;Mar 11 2019;EmployÃ© actuel - ingÃ©nieur developpeur;Paris;NULL;TrÃ¨s bonne ambianceBons projetsAvantages sympathiques
723;13661-AVIS-SOC-GLASSDOOR-E633820_P2.html;Sii Poland;ÂÂEnterprise correctÂÂ;Nov 7 2017;EmployÃ© actuel - EmployÃ© anonyme;Rennes;NULL;C'est comme toute autre sociÃ©tÃ© de conseil typique.mieux que l'autre ssii plus grand.travaille avec les grands clients majeurs sur le marchÃ©.a des projets intÃ©ressants dans mon secteur.
724;13661-AVIS-SOC-GLASSDOOR-E633820_P2.html;Sii Poland;ÂÂEnterprise correctÂÂ;Nov 7 2017;EmployÃ© actuel - EmployÃ© anonyme;Rennes;NULL;C'est comme toute autre sociÃ©tÃ© de conseil typique.mieux que l'autre ssii plus grand.travaille avec les grands clients majeurs sur le marchÃ©.a des projets intÃ©ressants dans mon secteur.
725;13661-AVIS-SOC-GLASSDOOR-E633820_P2.html;Sii Poland;ÂÂEnterprise correctÂÂ;Nov 7 2017;EmployÃ© actuel - EmployÃ© anonyme;Rennes;NULL;C'est comme toute autre sociÃ©tÃ© de conseil typique.mieux que l'autre ssii plus grand.travaille avec les grands clients majeurs sur le marchÃ©.a des projets intÃ©ressants dans mon secteur.
726;13661-AVIS-SOC-GLASSDOOR-E633820_P2.html;Sii Poland;ÂÂEnterprise correctÂÂ;Nov 7 2017;EmployÃ© actuel - EmployÃ© anonyme;Rennes;NULL;C'est comme toute autre sociÃ©tÃ© de conseil typique.mieux que l'autre ssii plus grand.travaille avec les grands clients majeurs sur le marchÃ©.a des projets intÃ©ressants dans mon secteur.
727;13661-AVIS-SOC-GLASSDOOR-E633820_P2.html;Sii Poland;ÂÂEnterprise correctÂÂ;Nov 7 2017;EmployÃ© actuel - EmployÃ© anonyme;Rennes;NULL;C'est comme toute autre sociÃ©tÃ© de conseil typique.mieux que l'autre ssii plus grand.travaille avec les grands clients majeurs sur le marchÃ©.a des projets intÃ©ressants dans mon secteur.
728;13661-AVIS-SOC-GLASSDOOR-E633820_P2.html;Sii Poland;ÂÂEnterprise correctÂÂ;Nov 7 2017;EmployÃ© actuel - EmployÃ© anonyme;Rennes;NULL;C'est comme toute autre sociÃ©tÃ© de conseil typique.mieux que l'autre ssii plus grand.travaille avec les grands clients majeurs sur le marchÃ©.a des projets intÃ©ressants dans mon secteur.
729;13661-AVIS-SOC-GLASSDOOR-E633820_P2.html;Sii Poland;ÂÂEnterprise correctÂÂ;Nov 7 2017;EmployÃ© actuel - EmployÃ© anonyme;Rennes;NULL;C'est comme toute autre sociÃ©tÃ© de conseil typique.mieux que l'autre ssii plus grand.travaille avec les grands clients majeurs sur le marchÃ©.a des projets intÃ©ressants dans mon secteur.
730;13661-AVIS-SOC-GLASSDOOR-E633820_P2.html;Sii Poland;ÂÂEnterprise correctÂÂ;Nov 7 2017;EmployÃ© actuel - EmployÃ© anonyme;Rennes;NULL;C'est comme toute autre sociÃ©tÃ© de conseil typique.mieux que l'autre ssii plus grand.travaille avec les grands clients majeurs sur le marchÃ©.a des projets intÃ©ressants dans mon secteur.
731;13661-AVIS-SOC-GLASSDOOR-E633820_P2.html;Sii Poland;ÂÂEnterprise correctÂÂ;Nov 7 2017;EmployÃ© actuel - EmployÃ© anonyme;Rennes;NULL;C'est comme toute autre sociÃ©tÃ© de conseil typique.mieux que l'autre ssii plus grand.travaille avec les grands clients majeurs sur le marchÃ©.a des projets intÃ©ressants dans mon secteur.
732;13668-AVIS-SOC-GLASSDOOR-E1127933_P1.html;cerema;ÂÂBonne expÃ©rienceÂÂ;Sep 4 2019;Ancien intÃ©rimaire - IntÃ©rimaire anonyme;Angers;NULL;Ambiance. variÃ©tÃ© missions. cohÃ©sion Ã©quipe
733;13668-AVIS-SOC-GLASSDOOR-E1127933_P1.html;cerema;ÂÂBonne expÃ©rienceÂÂ;Sep 4 2019;Ancien intÃ©rimaire - IntÃ©rimaire anonyme;Angers;NULL;Ambiance. variÃ©tÃ© missions. cohÃ©sion Ã©quipe
734;13668-AVIS-SOC-GLASSDOOR-E1127933_P1.html;cerema;ÂÂBonne expÃ©rienceÂÂ;Sep 4 2019;Ancien intÃ©rimaire - IntÃ©rimaire anonyme;Angers;NULL;Ambiance. variÃ©tÃ© missions. cohÃ©sion Ã©quipe
735;13668-AVIS-SOC-GLASSDOOR-E1127933_P1.html;cerema;ÂÂBonne expÃ©rienceÂÂ;Sep 4 2019;Ancien intÃ©rimaire - IntÃ©rimaire anonyme;Angers;NULL;Ambiance. variÃ©tÃ© missions. cohÃ©sion Ã©quipe
736;13668-AVIS-SOC-GLASSDOOR-E1127933_P1.html;cerema;ÂÂBonne expÃ©rienceÂÂ;Sep 4 2019;Ancien intÃ©rimaire - IntÃ©rimaire anonyme;Angers;NULL;Ambiance. variÃ©tÃ© missions. cohÃ©sion Ã©quipe
737;13668-AVIS-SOC-GLASSDOOR-E1127933_P1.html;cerema;ÂÂBonne expÃ©rienceÂÂ;Sep 4 2019;Ancien intÃ©rimaire - IntÃ©rimaire anonyme;Angers;NULL;Ambiance. variÃ©tÃ© missions. cohÃ©sion Ã©quipe
738;13668-AVIS-SOC-GLASSDOOR-E1127933_P1.html;cerema;ÂÂBonne expÃ©rienceÂÂ;Sep 4 2019;Ancien intÃ©rimaire - IntÃ©rimaire anonyme;Angers;NULL;Ambiance. variÃ©tÃ© missions. cohÃ©sion Ã©quipe
739;13668-AVIS-SOC-GLASSDOOR-E1127933_P1.html;cerema;ÂÂBonne expÃ©rienceÂÂ;Sep 4 2019;Ancien intÃ©rimaire - IntÃ©rimaire anonyme;Angers;NULL;Ambiance. variÃ©tÃ© missions. cohÃ©sion Ã©quipe
740;13668-AVIS-SOC-GLASSDOOR-E1127933_P1.html;cerema;ÂÂBonne expÃ©rienceÂÂ;Sep 4 2019;Ancien intÃ©rimaire - IntÃ©rimaire anonyme;Angers;NULL;Ambiance. variÃ©tÃ© missions. cohÃ©sion Ã©quipe
741;13668-AVIS-SOC-GLASSDOOR-E1127933_P1.html;cerema;ÂÂBonne expÃ©rienceÂÂ;Sep 4 2019;Ancien intÃ©rimaire - IntÃ©rimaire anonyme;Angers;NULL;Ambiance. variÃ©tÃ© missions. cohÃ©sion Ã©quipe
742;13668-AVIS-SOC-GLASSDOOR-E1127933_P2.html;cerema;ÂÂExpÃ©rience enrichissanteÂÂ;Jan 29 2017;Ancien stagiaire - Stagiaire anonyme;NULL;NULL;la diversitÃ© des profils une opportunitÃ© pour apprendre et dÃ©couvrir le mÃ©tier de la recherche scientifique dans le but de rÃ©soudre des problÃ¨mes du quotidien
743;13673-AVIS-SOC-GLASSDOOR-E1464013_P1.html;Paris Inn Group;ÂÂTrÃ¨s formateurÂÂ;Nov 6 2019;Ancien stagiaire - Revenue Manager Assistant;Paris;NULL;- TrÃ¨s bon environnement & collÃ¨gues- SociÃ©tÃ© en pleine croissance
744;13673-AVIS-SOC-GLASSDOOR-E1464013_P1.html;Paris Inn Group;ÂÂTrÃ¨s formateurÂÂ;Nov 6 2019;Ancien stagiaire - Revenue Manager Assistant;Paris;NULL;- TrÃ¨s bon environnement & collÃ¨gues- SociÃ©tÃ© en pleine croissance
745;13673-AVIS-SOC-GLASSDOOR-E1464013_P1.html;Paris Inn Group;ÂÂTrÃ¨s formateurÂÂ;Nov 6 2019;Ancien stagiaire - Revenue Manager Assistant;Paris;NULL;- TrÃ¨s bon environnement & collÃ¨gues- SociÃ©tÃ© en pleine croissance
746;13673-AVIS-SOC-GLASSDOOR-E1464013_P1.html;Paris Inn Group;ÂÂTrÃ¨s formateurÂÂ;Nov 6 2019;Ancien stagiaire - Revenue Manager Assistant;Paris;NULL;- TrÃ¨s bon environnement & collÃ¨gues- SociÃ©tÃ© en pleine croissance
747;13673-AVIS-SOC-GLASSDOOR-E1464013_P1.html;Paris Inn Group;ÂÂTrÃ¨s formateurÂÂ;Nov 6 2019;Ancien stagiaire - Revenue Manager Assistant;Paris;NULL;- TrÃ¨s bon environnement & collÃ¨gues- SociÃ©tÃ© en pleine croissance
748;13673-AVIS-SOC-GLASSDOOR-E1464013_P1.html;Paris Inn Group;ÂÂTrÃ¨s formateurÂÂ;Nov 6 2019;Ancien stagiaire - Revenue Manager Assistant;Paris;NULL;- TrÃ¨s bon environnement & collÃ¨gues- SociÃ©tÃ© en pleine croissance
749;13673-AVIS-SOC-GLASSDOOR-E1464013_P1.html;Paris Inn Group;ÂÂTrÃ¨s formateurÂÂ;Nov 6 2019;Ancien stagiaire - Revenue Manager Assistant;Paris;NULL;- TrÃ¨s bon environnement & collÃ¨gues- SociÃ©tÃ© en pleine croissance
750;13673-AVIS-SOC-GLASSDOOR-E1464013_P1.html;Paris Inn Group;ÂÂTrÃ¨s formateurÂÂ;Nov 6 2019;Ancien stagiaire - Revenue Manager Assistant;Paris;NULL;- TrÃ¨s bon environnement & collÃ¨gues- SociÃ©tÃ© en pleine croissance
751;13673-AVIS-SOC-GLASSDOOR-E1464013_P1.html;Paris Inn Group;ÂÂTrÃ¨s formateurÂÂ;Nov 6 2019;Ancien stagiaire - Revenue Manager Assistant;Paris;NULL;- TrÃ¨s bon environnement & collÃ¨gues- SociÃ©tÃ© en pleine croissance
752;13673-AVIS-SOC-GLASSDOOR-E1464013_P1.html;Paris Inn Group;ÂÂTrÃ¨s formateurÂÂ;Nov 6 2019;Ancien stagiaire - Revenue Manager Assistant;Paris;NULL;- TrÃ¨s bon environnement & collÃ¨gues- SociÃ©tÃ© en pleine croissance
753;13673-AVIS-SOC-GLASSDOOR-E1464013_P2.html;Paris Inn Group;ÂÂLe pire des employeurs du mondeÂÂ;Jun 9 2018;Ancien employÃ© - EmployÃ© anonyme;Paris;NULL;Bels hÃ´tels mais trÃ¨s petits
754;13673-AVIS-SOC-GLASSDOOR-E1464013_P2.html;Paris Inn Group;ÂÂLe pire des employeurs du mondeÂÂ;Jun 9 2018;Ancien employÃ© - EmployÃ© anonyme;Paris;NULL;Bels hÃ´tels mais trÃ¨s petits
755;13673-AVIS-SOC-GLASSDOOR-E1464013_P2.html;Paris Inn Group;ÂÂLe pire des employeurs du mondeÂÂ;Jun 9 2018;Ancien employÃ© - EmployÃ© anonyme;Paris;NULL;Bels hÃ´tels mais trÃ¨s petits
756;13673-AVIS-SOC-GLASSDOOR-E1464013_P2.html;Paris Inn Group;ÂÂLe pire des employeurs du mondeÂÂ;Jun 9 2018;Ancien employÃ© - EmployÃ© anonyme;Paris;NULL;Bels hÃ´tels mais trÃ¨s petits
757;13676-AVIS-SOC-GLASSDOOR-E1130981_P1.html;Groupe Altice MÃ©dia;ÂÂStage InteressantÂÂ;Mar 3 2019;Stagiaire actuel - Stagiaire anonyme;Paris;NULL;Bons horairesDe bonnes responsabilitÃ©sUne bonne ambiance
758;13676-AVIS-SOC-GLASSDOOR-E1130981_P1.html;Groupe Altice MÃ©dia;ÂÂStage InteressantÂÂ;Mar 3 2019;Stagiaire actuel - Stagiaire anonyme;Paris;NULL;Bons horairesDe bonnes responsabilitÃ©sUne bonne ambiance
759;13676-AVIS-SOC-GLASSDOOR-E1130981_P1.html;Groupe Altice MÃ©dia;ÂÂStage InteressantÂÂ;Mar 3 2019;Stagiaire actuel - Stagiaire anonyme;Paris;NULL;Bons horairesDe bonnes responsabilitÃ©sUne bonne ambiance
760;13676-AVIS-SOC-GLASSDOOR-E1130981_P1.html;Groupe Altice MÃ©dia;ÂÂStage InteressantÂÂ;Mar 3 2019;Stagiaire actuel - Stagiaire anonyme;Paris;NULL;Bons horairesDe bonnes responsabilitÃ©sUne bonne ambiance
761;13676-AVIS-SOC-GLASSDOOR-E1130981_P1.html;Groupe Altice MÃ©dia;ÂÂStage InteressantÂÂ;Mar 3 2019;Stagiaire actuel - Stagiaire anonyme;Paris;NULL;Bons horairesDe bonnes responsabilitÃ©sUne bonne ambiance
762;13676-AVIS-SOC-GLASSDOOR-E1130981_P1.html;Groupe Altice MÃ©dia;ÂÂStage InteressantÂÂ;Mar 3 2019;Stagiaire actuel - Stagiaire anonyme;Paris;NULL;Bons horairesDe bonnes responsabilitÃ©sUne bonne ambiance
763;13676-AVIS-SOC-GLASSDOOR-E1130981_P1.html;Groupe Altice MÃ©dia;ÂÂStage InteressantÂÂ;Mar 3 2019;Stagiaire actuel - Stagiaire anonyme;Paris;NULL;Bons horairesDe bonnes responsabilitÃ©sUne bonne ambiance
764;13676-AVIS-SOC-GLASSDOOR-E1130981_P1.html;Groupe Altice MÃ©dia;ÂÂStage InteressantÂÂ;Mar 3 2019;Stagiaire actuel - Stagiaire anonyme;Paris;NULL;Bons horairesDe bonnes responsabilitÃ©sUne bonne ambiance
765;13676-AVIS-SOC-GLASSDOOR-E1130981_P1.html;Groupe Altice MÃ©dia;ÂÂStage InteressantÂÂ;Mar 3 2019;Stagiaire actuel - Stagiaire anonyme;Paris;NULL;Bons horairesDe bonnes responsabilitÃ©sUne bonne ambiance
766;13677-AVIS-SOC-GLASSDOOR-E1063459_P1.html;CALIDA Group;ÂÂDes employÃ©s ouverts mais une organisation compliquÃ©eÂÂ;Apr 4 2018;Ancien stagiaire - Stagiaire Marketing;Annecy-le-Vieux;NULL;Une ambiance sportiveDes opportunitÃ©es & missions multiples
767;13678-AVIS-SOC-GLASSDOOR-E379472_P1.html;Logware;ÂÂA FUIRE ET RAPIDEMENTÂÂ;Dec 10 2019;EmployÃ© actuel - Coordinateur IT;Paris;NULL;Aucun avantage. ne perdez pas votre temps.Que des mensonges
768;13678-AVIS-SOC-GLASSDOOR-E379472_P1.html;Logware;ÂÂA FUIRE ET RAPIDEMENTÂÂ;Dec 10 2019;EmployÃ© actuel - Coordinateur IT;Paris;NULL;Aucun avantage. ne perdez pas votre temps.Que des mensonges
