ID;Field;Value
107;Location;NULL
107;Advantages;Processus de recrutement trÃ¨s rapide
107;Disadvantages;NULL
107;CompanyName;NULL
107;Title;Â«Â SatisfaitÂ Â»
107;Date;Aug 1, 2019
107;Author;EmployÃ© actuel - IngÃ©nieur consultant qaÂÃNice
107;Location;Nice
107;Advantages;Communication et engagement mutuels,
107;Disadvantages;NULL
107;CompanyName;NULL
107;Title;Â«Â boite qui fait son travailÂ Â»
107;Date;Jul 31, 2019
107;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
107;Location;NULL
107;Advantages;salaire ok , rien Ã  dire
107;Disadvantages;NULL
107;CompanyName;NULL
107;Title;Â«Â DÃ©veloppeurÂ Â»
107;Date;Jul 29, 2019
107;Author;Ancien employÃ© - EmployÃ© anonymeÂ
107;Location;NULL
107;Advantages;Je ne me souviens pas
107;Disadvantages;NULL
107;CompanyName;NULL
107;Title;Â«Â FrustrantÂ Â»
107;Date;Jul 26, 2019
107;Author;Ancien employÃ© - EmployÃ© anonymeÂ
107;Location;NULL
107;Advantages;Des collaborateurs dans l'ensemble trÃ¨s sympathique.
107;Disadvantages;NULL
107;CompanyName;NULL
107;Title;Â«Â Enfin une SSII Ã  comportement humainÂ Â»
107;Date;Jul 23, 2019
107;Author;Ancien employÃ© - IngÃ©nieur Consultant JuniorÂÃParis
107;Location;Paris
107;Advantages;En plus de proposer les avantages classiques d'une assez grande SSII pour ses consultants, Astek (Ã  Paris) semble mettre l'accent sur le recrutement de managers humains qui suivent autant que faire se peut leurs Ã©quipes. Surprenamment transparents et bienveillants, je n'y croyais plus mais ils existent !
107;Disadvantages;NULL
108;CompanyName;NULL
108;Title;Â«Â Entreprise Ã  fort potentiel d'innovationÂ Â»
108;Date;Oct 8, 2019
108;Author;Â
108;Location;NULL
108;Advantages;Grosse structure avec des moyens
108;Disadvantages;NULL
108;CompanyName;NULL
108;Title;Â«Â Bonne environnementÂ Â»
108;Date;Oct 4, 2019
108;Author;Ancien employÃ© - ComptableÂÃMarseille
108;Location;Marseille
108;Advantages;Cadre de travail assez agrÃ©able
108;Disadvantages;NULL
108;CompanyName;NULL
108;Title;Â«Â Super entreprise !Â Â»
108;Date;Sep 27, 2019
108;Author;Ancien employÃ© - EmployÃ© anonymeÂ
108;Location;NULL
108;Advantages;Salaire, CE, tickets restaurant , primes
108;Disadvantages;NULL
108;CompanyName;NULL
108;Title;Â«Â AvisÂ Â»
108;Date;Sep 23, 2019
108;Author;Ancien employÃ© - VP Business DevelopmentÂÃParis
108;Location;Paris
108;Advantages;PrÃ©sence globale, projets interessants, mÃ©tiers dâavenir
108;Disadvantages;NULL
108;CompanyName;NULL
108;Title;Â«Â Une expÃ©rience positiveÂ Â»
108;Date;Sep 22, 2019
108;Author;Ancien employÃ© - EmployÃ© anonymeÂ
108;Location;NULL
108;Advantages;Des collÃ¨gues talentueux et inspirants, des conditions de travail agrÃ©ables, un bon package de rÃ©munÃ©ration
108;Disadvantages;NULL
108;CompanyName;NULL
108;Title;Â«Â Une entreprise Ã©tonnanteÂ Â»
108;Date;Sep 20, 2019
108;Author;EmployÃ© actuel - Gestionnaire de projet logicielÂÃParis
108;Location;Paris
108;Advantages;Travailler pour cette entreprise est une grande opportunitÃ©.
Cette sociÃ©tÃ© a un but qui a du sens
Bons salaires et avantages sociaux
108;Disadvantages;NULL
108;CompanyName;NULL
108;Title;Â«Â bien pour une premiÃ¨re expÃ©rienceÂ Â»
108;Date;Sep 1, 2019
108;Author;Ancien employÃ© - EmployÃ© anonymeÂÃMontpellier
108;Location;Montpellier
108;Advantages;grosse structure et rÃ©seau technique important
108;Disadvantages;NULL
108;CompanyName;NULL
108;Title;Â«Â Bien mais en nette regressionÂ Â»
108;Date;Aug 14, 2019
108;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
108;Location;NULL
108;Advantages;13,5 mois. TR. 7 semaines de congÃ©s.
108;Disadvantages;NULL
108;CompanyName;NULL
108;Title;Â«Â Grande DÃ©ceptionÂ Â»
108;Date;Aug 6, 2019
108;Author;Ancien employÃ© - ManagerÂÃAnderlecht
108;Location;Anderlecht
108;Advantages;Il n'y en a aucun
108;Disadvantages;NULL
108;CompanyName;NULL
108;Title;Â«Â TopÂ Â»
108;Date;Aug 5, 2019
108;Author;EmployÃ© actuel - ComptableÂÃParis
108;Location;Paris
108;Advantages;Entreprise humaine et enrichissantes. Ãvolution de carriÃ¨re
108;Disadvantages;NULL
109;CompanyName;NULL
109;Title;Â«Â TrÃ¨s formateurÂ Â»
109;Date;Nov 6, 2019
109;Author;Ancien stagiaire - Revenue Manager AssistantÂ
109;Location;NULL
109;Advantages;- TrÃ¨s bon environnement & collÃ¨gues
- SociÃ©tÃ© en pleine croissance
109;Disadvantages;NULL
109;CompanyName;NULL
109;Title;Â«Â Le groupe Paris Inn est loin de ses salariÃ©sÂ Â»
109;Date;Oct 17, 2019
109;Author;Ancien employÃ© - RÃ©ceptionniste hÃ´telierÂÃParis
109;Location;Paris
109;Advantages;Les deux hotels pour lesquels je travaillais ne prÃ©sentaient pas vraiment dâavantages
109;Disadvantages;NULL
109;CompanyName;NULL
109;Title;Â«Â la rentabilitÃ© sans tenir compte des collaborateursÂ Â»
109;Date;May 8, 2019
109;Author;EmployÃ© actuel - EmployÃ© anonymeÂÃParis
109;Location;Paris
109;Advantages;une bonne Ã©cole, apprendre la rÃ©sistance au stress
109;Disadvantages;NULL
109;CompanyName;NULL
109;Title;Â«Â Super boite en pleine expansionÂ Â»
109;Date;Apr 26, 2019
109;Author;Ancien stagiaire - InternÂ
109;Location;NULL
109;Advantages;Pleins de nouveaux projets, grosse responsabilisation
109;Disadvantages;NULL
109;CompanyName;NULL
109;Title;Â«Â Une entreprise dynamiqueÂ Â»
109;Date;Oct 25, 2018
109;Author;EmployÃ© actuel - EmployÃ© anonymeÂÃParis
109;Location;Paris
109;Advantages;Une entreprise dans laquelle on peut rapidement prendre des responsabilitÃ©s si on ose. Un partage dâinformations important de la part des dirigeants sur la stratÃ©gie. Sa croissance rapide permet de pouvoir Ã©largir le scope de son poste sans Ãªtre stoppÃ© par des process dâÃ©volution figÃ©s comme dans les grands groupes. Du coup si on a envie dâapprendre hors de son pÃ©rimÃ¨tre on se sent libre de le faire.
109;Disadvantages;NULL
109;CompanyName;NULL
109;Title;Â«Â Formateur avec les avantages et inconvientsÂ Â»
109;Date;Oct 23, 2018
109;Author;Ancien employÃ© - EmployÃ© anonymeÂ
109;Location;NULL
109;Advantages;Formateur, polyvence du poste. 
Un avantage pour premier/ deuxiÃ¨me poste. 
Equipe siÃ¨ge : bonne entente de maniÃ¨re gÃ©nÃ©rale. 
Equipe hÃ´tel : AgrÃ©able
109;Disadvantages;NULL
109;CompanyName;NULL
109;Title;Â«Â SociÃ©tÃ© toxiqueÂ Â»
109;Date;Oct 16, 2018
109;Author;Ancien employÃ© - EmployÃ© anonymeÂ
109;Location;NULL
109;Advantages;Le seul avantage Ã  Ã©tÃ© de travailler aux cÃ´tÃ©s de collaborateurs formidables (au siÃ¨ge et dans les hÃ´tels), exceptÃ© la Direction GÃ©nÃ©rale.
109;Disadvantages;NULL
109;CompanyName;NULL
109;Title;Â«Â Esclavage du 21Ã¨me siÃ¨cleÂ Â»
109;Date;Jul 27, 2018
109;Author;Ancien employÃ© - EmployÃ© anonymeÂ
109;Location;NULL
109;Advantages;AUCUN ! Uniquement votre salaire et beaucoup beaucoup beaucoup d'heures supplÃ©mentaires jamais rÃ©cupÃ©rables.
109;Disadvantages;NULL
109;CompanyName;NULL
109;Title;Â«Â Evitez cette entreprise, c'est l'horreurÂ Â»
109;Date;Jun 18, 2018
109;Author;Ancien employÃ© - EmployÃ© anonymeÂÃParis
109;Location;Paris
109;Advantages;On n'a pas d'avantages. Chez Paris Inn on charge les employÃ©es 400 EUR la nuit dans ces hÃ´tels. C'est ridicule!
109;Disadvantages;NULL
109;CompanyName;NULL
109;Title;Â«Â Paris Inn câest du ventÂ Â»
109;Date;Jun 13, 2018
109;Author;Ancien employÃ© - EmployÃ© anonymeÂ
109;Location;NULL
109;Advantages;Aucun avantages vu lâindifference De la Dirsction vis Ã  vis des collaborateurs
109;Disadvantages;NULL
110;CompanyName;NULL
110;Title;Â«Â Cette entreprise ne paye pas ses fournisseursÂ Â»
110;Date;Jan 5, 2018
110;Author;Ancien freelance - Sous-titreuseÂÃParis
110;Location;Paris
110;Advantages;Aucun vu qu'on  n'est pas payÃ©.
110;Disadvantages;NULL
111;CompanyName;NULL
111;Title;Â«Â Bonne ambianceÂ Â»
111;Date;Mar 19, 2018
111;Author;Ancien employÃ© - EmployÃ© anonymeÂ
111;Location;NULL
111;Advantages;Salle de jeux et bons collÃ¨gues.
111;Disadvantages;NULL
111;CompanyName;NULL
111;Title;Â«Â Editeur "Ã  l'ancienne"Â Â»
111;Date;Jan 31, 2018
111;Author;Ancien employÃ© - SalesÂÃParis
111;Location;Paris
111;Advantages;des beaux locaux sur la DÃ©fense
111;Disadvantages;NULL
111;CompanyName;NULL
111;Title;Â«Â Pour l'instant, tout va bienÂ Â»
111;Date;Aug 19, 2017
111;Author;Consultant principalÂÃParis
111;Location;Paris
111;Advantages;Belle marque, bien connue avec des solutions reconnues par les analystes. Plusieurs faÃ§ons d'Ã©voluer et de changer de poste. La plupart si les gens sont dÃ©terminÃ©s Ã  faire de lâentreprise une entreprise prospÃ¨re
111;Disadvantages;NULL
111;CompanyName;NULL
111;Title;Â«Â Une rÃ©ponse Ã  Â«Â A Great Place to WorkÂ Â»Â Â»
111;Date;Jan 5, 2017
111;Author;IngÃ©nieur du support techniqueÂÃParis
111;Location;Paris
111;Advantages;Mon Dieu, 

Il y en a trop â si vous Ãªtes un manager haut gradÃ©, c'est vraiment un endroit formidable . 



Si ce n'est pas le cas, vous n'Ãªtes qu'un pion interchangeable, qui n'aura que peu ou pas du tout d'augmentation, sans aucune chance de partir en dÃ©placement puisqu'il sont souvent inactifs, sans rien pour vous motiver ni mÃªme d'aide pour les transports en commun, et les rÃ©duction du programmes d'OpenText sont limitÃ©es au logiciel AntiVirus gratuit, ce qui est sans intÃ©rÃªt, au logiciel HUP de Microsoft, et aux ordinateurs Dell pour les rÃ©sidents des Ãtats-Unis. 

Des avantages pour les hÃ´telsÂ ? OÃ¹ Ã§aÂ ? Sur quelle page de l'intranet peut-on faire une telle demandeÂ ? 

Et l'aide Ã  la formationÂ â personnellement, je me suis prÃ©sentÃ© Ã  deux reprises, et j'ai Ã©tÃ© refusÃ© les deux fois pour des raisons stupides.
111;Disadvantages;NULL
111;CompanyName;NULL
111;Title;Â«Â Excellent lieu de travail !Â Â»
111;Date;Jan 3, 2017
111;Author;EmployÃ© actuel - Directeur des services professionnelsÂÃParis
111;Location;Paris
111;Advantages;Jolis bureaux Ã  la DÃ©fense avec trÃ¨s bon salaire, bonus trimestriel, mutuelle, voiture, parking, toilettes rÃ©servÃ©es aux managers, prime de vacances trÃ¨s gÃ©nÃ©reuse, tickets restaurants chaque mois, entrÃ©es gratuites pour des Ã©vÃ©nements sportifs, rÃ©ductions sur les hÃ´tels, les voyages, la location de voiture, les voyages Ã  Las Vegas, New York, aux CaraÃ¯bes. Si vous Ãªtes manager, la vie chez OpenText est gÃ©niale. Les objectifs des primes sont toujours dÃ©passÃ©s et elles sont rÃ©munÃ©rÃ©es Ã  150 %.
111;Disadvantages;NULL
111;CompanyName;NULL
111;Title;Â«Â Pas malÂ Â»
111;Date;Dec 21, 2016
111;Author;ÂÃParis
111;Location;Paris
111;Advantages;Cadre agrÃ©able certaines personnes sont compÃ©tentes
111;Disadvantages;NULL
111;CompanyName;NULL
111;Title;Â«Â RÃ©munÃ©rationÂ Â»
111;Date;Dec 8, 2016
111;Author;ProgrammeurÂ
111;Location;NULL
111;Advantages;RÃ©munÃ©ration et avantages corrects pour le moment
111;Disadvantages;NULL
111;CompanyName;NULL
111;Title;Â«Â CompliquÃ©Â Â»
111;Date;Oct 15, 2016
111;Author;Â
111;Location;NULL
111;Advantages;Mutuelle Voiture Autre Autres Autres
111;Disadvantages;NULL
111;CompanyName;NULL
111;Title;Â«Â pas excitantÂ Â»
111;Date;Oct 11, 2016
111;Author;ÂÃParis
111;Location;Paris
111;Advantages;salaire ok. Benefits alignÃ©s au marchÃ©
111;Disadvantages;NULL
111;CompanyName;NULL
111;Title;Â«Â C'Ã©tait autrefois une bonne sociÃ©tÃ©, mais elle se dÃ©grade de plus en plusÂ Â»
111;Date;Jun 15, 2012
111;Author;EmployÃ© actuel - AnonymousÂÃParis
111;Location;Paris
111;Advantages;Un super Ã©quilibre entre vie professionnelle et vie privÃ©e.
Des produits corrects dans un secteur trÃ¨s dÃ©veloppÃ©.
111;Disadvantages;NULL
112;CompanyName;NULL
112;Title;Â«Â dans la moyenne hauteÂ Â»
112;Date;Oct 23, 2019
112;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
112;Location;NULL
112;Advantages;salaire, projets internationaux trÃ¨s intÃ©ressants
112;Disadvantages;NULL
112;CompanyName;NULL
112;Title;Â«Â ExpÃ©rience enrichissanteÂ Â»
112;Date;Oct 18, 2019
112;Author;Ancien employÃ© - EmployÃ© anonymeÂÃOujda
112;Location;Oujda
112;Advantages;Evolution de carriÃ¨re
Ã©quipe jeune
possibilitÃ© de rencontrer des gens
112;Disadvantages;NULL
112;CompanyName;NULL
112;Title;Â«Â Assez bienÂ Â»
112;Date;Sep 14, 2019
112;Author;Ancien stagiaire - Stagiaire anonymeÂ
112;Location;NULL
112;Advantages;- Bonne ambiance
- Clients prestigieux
112;Disadvantages;NULL
112;CompanyName;NULL
112;Title;Â«Â Avis positifÂ Â»
112;Date;Jun 11, 2019
112;Author;EmployÃ© actuel - ChargÃ© D'affaireÂÃRabat
112;Location;Rabat
112;Advantages;Bon esprit d'Ã©quipe et culture d'entreprise
112;Disadvantages;NULL
112;CompanyName;NULL
112;Title;Â«Â Bonne formationÂ Â»
112;Date;Jan 18, 2019
112;Author;Ancien employÃ© - ChargÃ© d'affaires entreprisesÂÃCasablanca
112;Location;Casablanca
112;Advantages;Une riche expÃ©rience pour dÃ©marrer sa carriÃ¨re
112;Disadvantages;NULL
112;CompanyName;NULL
112;Title;Â«Â bonne boiteÂ Â»
112;Date;Dec 24, 2018
112;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
112;Location;NULL
112;Advantages;stabilitÃ© bon milieu de travail
112;Disadvantages;NULL
112;CompanyName;NULL
112;Title;Â«Â Charge de clienteleÂ Â»
112;Date;Dec 19, 2018
112;Author;Ancien employÃ© - EmployÃ© anonymeÂ
112;Location;NULL
112;Advantages;Bon salaire de dÃ©part de carriÃ¨re
112;Disadvantages;NULL
112;CompanyName;NULL
112;Title;Â«Â moyenÂ Â»
112;Date;Nov 30, 2018
112;Author;Assistante opÃ©rations BancairesÂÃSettat
112;Location;Settat
112;Advantages;Ã©quipe chaleureuse 
esprit d'Ã©quipe
112;Disadvantages;NULL
112;CompanyName;NULL
112;Title;Â«Â Bon stage en gÃ©nÃ©ralÂ Â»
112;Date;Oct 25, 2018
112;Author;Â
112;Location;NULL
112;Advantages;trÃ¨s bon stage, rotation dans les diffÃ©rents postes ce qui permet d'avoir une vue d'ensemble sur le domaine.
112;Disadvantages;NULL
112;CompanyName;NULL
112;Title;Â«Â une boÃ®te Ã  fuir !!!Â Â»
112;Date;Sep 27, 2018
112;Author;EmployÃ© actuel - chef de dÃ©partementÂ
112;Location;NULL
112;Advantages;beaucoup d'avantages ( salaire, dÃ©placements..) si  et seulement si on est pistonnÃ©!
112;Disadvantages;NULL
113;CompanyName;NULL
113;Title;Â«Â Tres bienÂ Â»
113;Date;Nov 19, 2019
113;Author;Ancien employÃ© - Conseiller-VenteÂ
113;Location;NULL
113;Advantages;esprit d'equipe et environnement de travail
113;Disadvantages;NULL
113;CompanyName;NULL
113;Title;Â«Â DesignerÂ Â»
113;Date;Nov 14, 2019
113;Author;EmployÃ© actuel - DesignerÂÃParis
113;Location;Paris
113;Advantages;Savoir faire 
Rigueur 
Vision luxe
113;Disadvantages;NULL
113;CompanyName;NULL
113;Title;Â«Â Beaucoup de changement, peu de structureÂ Â»
113;Date;Jun 23, 2019
113;Author;Ancien employÃ© - EmployÃ© anonymeÂ
113;Location;NULL
113;Advantages;Grosse entreprise qui fait partie d un gros groupe et vous permettra de developper votre experience dans le luxe. Tres bon tremplin.
113;Disadvantages;NULL
113;CompanyName;NULL
113;Title;Â«Â ExpÃ©rience chez CELINEÂ Â»
113;Date;Jun 16, 2019
113;Author;EmployÃ© actuel - AcheteurÂÃParis
113;Location;Paris
113;Advantages;grand groupe, expÃ©rience dans une maison de luxe
113;Disadvantages;NULL
113;CompanyName;NULL
113;Title;Â«Â CommercialÂ Â»
113;Date;Jun 11, 2019
113;Author;EmployÃ© actuel - CommercialeÂÃParis
113;Location;Paris
113;Advantages;Contact de la marque ici
113;Disadvantages;NULL
113;CompanyName;NULL
113;Title;Â«Â Affreux affreux affreuxÂ Â»
113;Date;May 24, 2019
113;Author;EmployÃ© actuel - AnonymousÂÃParis
113;Location;Paris
113;Advantages;Vous voulez acheter un sac pour 300 au lieu de 2000Â ?
113;Disadvantages;NULL
113;CompanyName;NULL
113;Title;Â«Â GoodÂ Â»
113;Date;Dec 19, 2018
113;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
113;Location;NULL
113;Advantages;Environnement, culture d entreprise, dynamique
113;Disadvantages;NULL
113;CompanyName;NULL
113;Title;Â«Â Une belle maison en pleine Ã©volutionÂ Â»
113;Date;Aug 27, 2018
113;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
113;Location;NULL
113;Advantages;Bon niveau de rÃ©munÃ©ration par rapport Ã  d'autres maisons
113;Disadvantages;NULL
113;CompanyName;NULL
113;Title;Â«Â Belle Maison - Fonctionnement parfois compliquÃ©Â Â»
113;Date;Jun 8, 2018
113;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
113;Location;NULL
113;Advantages;Ventes au personnel, Participation / IntÃ©ressement
113;Disadvantages;NULL
113;CompanyName;NULL
113;Title;Â«Â CDD en vente topÂ Â»
113;Date;May 16, 2018
113;Author;Ancien employÃ© - CDD en venteÂÃCannes
113;Location;Cannes
113;Advantages;Profesionnalisant et formateur une trÃ¨s bonne expÃ©rience chez CÃ©line Avec un vÃ©ritable esprit d'Ã©quipe
113;Disadvantages;NULL
114;CompanyName;NULL
114;Title;Â«Â AmbianceÂ Â»
114;Date;Nov 22, 2019
114;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
114;Location;NULL
114;Advantages;ActivitÃ©s et avantages proposÃ©es par le CE
114;Disadvantages;NULL
114;CompanyName;NULL
114;Title;Â«Â SII IDFÂ Â»
114;Date;Nov 21, 2019
114;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
114;Location;NULL
114;Advantages;Locaux, environnement bon, bon manager
114;Disadvantages;NULL
114;CompanyName;NULL
114;Title;Â«Â Une grande entreprise ambitieuse et solide financiÃ¨rementÂ Â»
114;Date;Nov 20, 2019
114;Author;EmployÃ© actuel - EmployÃ© anonymeÂÃLyon
114;Location;Lyon
114;Advantages;Sur Lyon : croissance rapide de l'agence (190 salariÃ©s aujourd'hui)
PrÃ©sence dans toute la France et Ã  l'international
Clients grands comptes
SalariÃ©s experts rÃ©fÃ©rents par domaines de compÃ©tences
114;Disadvantages;NULL
114;CompanyName;NULL
114;Title;Â«Â Ingenieur R&D expert linux & systÃ¨mes embarquÃ©sÂ Â»
114;Date;Nov 12, 2019
114;Author;Ancien employÃ© - EmployÃ© anonymeÂ
114;Location;NULL
114;Advantages;Incontestablement l'une des meilleures sociÃ©tÃ©s de service informatique, AMHA.
114;Disadvantages;NULL
114;CompanyName;NULL
114;Title;Â«Â SocietÃ© de prestation correcte et agrÃ©ableÂ Â»
114;Date;Nov 7, 2019
114;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
114;Location;NULL
114;Advantages;Ãquipe sympa, bonne ambiance, pas des conflits.
114;Disadvantages;NULL
114;CompanyName;NULL
114;Title;Â«Â SociÃ©tÃ© de sous traitanceÂ Â»
114;Date;Nov 3, 2019
114;Author;Ancien employÃ© - EmployÃ© anonymeÂ
114;Location;NULL
114;Advantages;PlutÃ´t intÃ©ressant, avec ce actif
114;Disadvantages;NULL
114;CompanyName;NULL
114;Title;Â«Â AvisÂ Â»
114;Date;Oct 21, 2019
114;Author;EmployÃ© actuel - Chef De Projet TÃ©lÃ©comÂ
114;Location;NULL
114;Advantages;Management jeune, et groupe en pleine expansion.
114;Disadvantages;NULL
114;CompanyName;NULL
114;Title;Â«Â IngÃ©nieur consultantÂ Â»
114;Date;Oct 18, 2019
114;Author;EmployÃ© actuel - IngÃ©nieur consultant qualification/validationÂÃÃlancourt
114;Location;Ãlancourt
114;Advantages;Bons panels d'offres, Ã©vÃ©nements, ambiance saine
114;Disadvantages;NULL
114;CompanyName;NULL
114;Title;Â«Â Propose des missions  aucun rapport avec le profilÂ Â»
114;Date;Oct 17, 2019
114;Author;Ancien employÃ© - DÃ©veloppeur JavaÂ
114;Location;NULL
114;Advantages;J'en vois pas
J'en vois pas
114;Disadvantages;NULL
114;CompanyName;NULL
114;Title;Â«Â great place to workÂ Â»
114;Date;Oct 11, 2019
114;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
114;Location;NULL
114;Advantages;mutuelle, equipe soudÃ©e, great place to work
114;Disadvantages;NULL
115;CompanyName;NULL
115;Title;Â«Â Foncez!Â Â»
115;Date;Dec 3, 2019
115;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
115;Location;NULL
115;Advantages;Avantages sociaux, TR, variable
115;Disadvantages;NULL
115;CompanyName;NULL
115;Title;Â«Â Sephora est une excellente expÃ©rienceÂ Â»
115;Date;Nov 12, 2019
115;Author;Ancien employÃ© - EmployÃ© anonymeÂ
115;Location;NULL
115;Advantages;Les primes , les challenges, les cadeaux , les formations
115;Disadvantages;NULL
115;CompanyName;NULL
115;Title;Â«Â Travail stressantÂ Â»
115;Date;Oct 28, 2019
115;Author;Ancien employÃ© - EmployÃ© anonymeÂ
115;Location;NULL
115;Advantages;-Gratis (maquillage gratuit) presque chaque fois quâon a une formation avec une marque
-Rabais employÃ© de 30% sur tout et 40% sur Sephora Collection
-DÃ©velopper une expÃ©rience en service Ã  la clientÃ¨le et en ventes
-Quelques formations hors magasin (4 en 1 an) pour apprendre les techniques de vente, les produits et les applications
-Bonus (entre 3 et 9%) pour tout le monde environ chaque mois si les objectifs...sont atteints
PossibilitÃ© de choisir des produits dans un panier si on vend beaucoup dâune certaine marque lors dâun Ã©vÃ©nement
-Parfois les marques amÃ¨nent de la nourriture pour les employÃ©s 
-2 pauses payÃ©es de 15 minutes pour 9 heures de travail
115;Disadvantages;NULL
115;CompanyName;NULL
115;Title;Â«Â gÃ©nialÂ Â»
115;Date;Oct 25, 2019
115;Author;Ancien employÃ© - EmployÃ© anonymeÂÃParis
115;Location;Paris
115;Advantages;ambiance chaleureuse et familiale, beaucoup d'Ã©coute
115;Disadvantages;NULL
115;CompanyName;NULL
115;Title;Â«Â Horrible expÃ©rience chez SephoraÂ Â»
115;Date;Oct 17, 2019
115;Author;EmployÃ© actuel - manageur de rayonÂÃParis
115;Location;Paris
115;Advantages;dotation, 30% , cadeaux marques.
115;Disadvantages;NULL
115;CompanyName;NULL
115;Title;Â«Â Super experience!Â Â»
115;Date;Oct 8, 2019
115;Author;EmployÃ© actuel - VendeuseÂÃNice
115;Location;Nice
115;Advantages;superbe experience, bonne Ã©quipe et bonne entente
115;Disadvantages;NULL
115;CompanyName;NULL
115;Title;Â«Â TrÃ¨s bonne Ã©coleÂ Â»
115;Date;Oct 6, 2019
115;Author;Ancien employÃ© - EmployÃ© anonymeÂ
115;Location;NULL
115;Advantages;Formateur, un plus sur le cv
115;Disadvantages;NULL
115;CompanyName;NULL
115;Title;Â«Â Bel environnementÂ Â»
115;Date;Oct 5, 2019
115;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
115;Location;NULL
115;Advantages;Salaire
Gratuites 
Rabais 
Axes sur le dÃ©veloppement
115;Disadvantages;NULL
115;CompanyName;NULL
115;Title;Â«Â Entreprise tres formateur mais possibilitÃ© d'Ã©volution reduiteÂ Â»
115;Date;Oct 5, 2019
115;Author;EmployÃ© actuel - manageurÂÃParis
115;Location;Paris
115;Advantages;Salaire, prime, avantage en nature
115;Disadvantages;NULL
115;CompanyName;NULL
115;Title;Â«Â Tout dÃ©pends du directeurÂ Â»
115;Date;Sep 30, 2019
115;Author;Ancien employÃ© - EmployÃ© anonymeÂ
115;Location;NULL
115;Advantages;Primes , tickets restaurants et cadeaux marquÃ©s
115;Disadvantages;NULL
116;CompanyName;NULL
116;Title;Â«Â Pour dÃ©buterÂ Â»
116;Date;Nov 16, 2019
116;Author;EmployÃ© actuel - UX DesignerÂÃNiort
116;Location;Niort
116;Advantages;Les missions sont plutÃ´t intÃ©ressantes
116;Disadvantages;NULL
116;CompanyName;NULL
116;Title;Â«Â Chef de projet InfrastructureÂ Â»
116;Date;Nov 6, 2019
116;Author;EmployÃ© actuel - Project ManagerÂÃNew York, NY
116;Location;New York, NY
116;Advantages;Missions intÃ©ressantes et une vraie avaleur ajoutÃ©e humaine
116;Disadvantages;NULL
116;CompanyName;NULL
116;Title;Â«Â Avis GFI CentreÂ Â»
116;Date;Nov 1, 2019
116;Author;EmployÃ© actuel - IngÃ©nieur systÃ¨meÂÃOrlÃ©ans
116;Location;OrlÃ©ans
116;Advantages;Bonne proximitÃ© des commerciaux. Les managers sont Ã  l'Ã©coute du collaborateur (notamment sur les demandes de formations).
116;Disadvantages;NULL
116;CompanyName;NULL
116;Title;Â«Â Bonne sociÃ©tÃ© de serviceÂ Â»
116;Date;Oct 28, 2019
116;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
116;Location;NULL
116;Advantages;Elle propose de belles perspectives d'Ã©volution,
116;Disadvantages;NULL
116;CompanyName;NULL
116;Title;Â«Â Admin ressourcesÂ Â»
116;Date;Oct 26, 2019
116;Author;Ancien employÃ© - EmployÃ© anonymeÂÃAntibes
116;Location;Antibes
116;Advantages;Les missions sont un trÃ¨s bon tremplin pour commencer dans une grande structure.
116;Disadvantages;NULL
116;CompanyName;NULL
116;Title;Â«Â J'ai travaillÃ© chez GreenFlex Ã  temps pleinÂ Â»
116;Date;Oct 19, 2019
116;Author;Ancien employÃ© - DevopsÂÃAix
116;Location;Aix
116;Advantages;jamais trouvI des avantages chez GF,
116;Disadvantages;NULL
116;CompanyName;NULL
116;Title;Â«Â Super boiteÂ Â»
116;Date;Oct 10, 2019
116;Author;EmployÃ© actuel - EmployÃ© anonymeÂ
116;Location;NULL
116;Advantages;Bon encadrement durant la thÃ¨se
116;Disadvantages;NULL
116;CompanyName;NULL
116;Title;Â«Â bon employeurÂ Â»
116;Date;Oct 2, 2019
116;Author;Ancien employÃ© - EmployÃ© anonymeÂ
116;Location;NULL
116;Advantages;bon CE - des RH dynamiques
116;Disadvantages;NULL
116;CompanyName;NULL
116;Title;Â«Â SociÃ©tÃ© PremiumÂ Â»
116;Date;Oct 1, 2019
116;Author;EmployÃ© actuel - Administrateur SystÃ¨mes Et RÃ©seauxÂÃLyon
116;Location;Lyon
116;Advantages;Bon salaire, tickets resto, prime 13em mois, formations, Ã©vÃ©nements et activitÃ©s merveilleuses.
116;Disadvantages;NULL
116;CompanyName;NULL
116;Title;Â«Â Pas les moyensÂ Â»
116;Date;Oct 1, 2019
116;Author;EmployÃ© actuel - DÃ©veloppeurÂÃMontpellier
116;Location;Montpellier
116;Advantages;Mutuel, QualitÃ© des collÃ¨gues de travail
116;Disadvantages;NULL
117;CompanyName;NULL
117;Title;Â«Â OPCÂ Â»
