ID;Field;Value
655;JobTitle;Data Analyst Senior
655;CompanyName;Kiss The Bride
655;Location;Limonest, FR
655;Description;Vos missionsMettre en Åuvre les leviers statistiques dÃ©cisionnels pour la conduite et lâanalyse des programmes de marketing relationnels et de stimulation des acteurs de ventes (calcul des ROI, analyse des opÃ©rations commerciales, ciblages, etc.) ;RÃ©aliser des Ã©tudes ad hoc sur les comportements clients (segmentation, analyse du comportement dâachat, Ã©tudes prÃ©dictives de consommation produits, â¦) ;Veiller Ã  la qualitÃ© des donnÃ©es ;Conseiller, proposer et prÃ©senter des restitutions chiffrÃ©es, synthÃ©tiques et efficaces.Vos compÃ©tencesVous avez lâesprit dâÃ©quipe,vous Ãªtes rigoureux, pÃ©dagogue et force de propositionVous maÃ®trisez parfaitement le langage SQL et lâun des principaux logiciels statistiques (SAS, R, Spark, â¦)De 5 Ã  8 ans dâexpÃ©rience en analyse de donnÃ©es en agence ou chez lâannonceurDiplÃ´mÃ©(e) dâune formation (BAC +5) statistiques, base de donnÃ©es, informatique dÃ©cisionnelleIdÃ©alement, vous avez travaillÃ© sur un outil de datavisualisation (Tableau, Power BI ou SAS VA)Mais aussi, vous faites preuve deâ¦QualitÃ© relationnelleCuriositÃ© et de proactivitÃ©Ãtat dâesprit positif et constructifSensibilitÃ© marketing et commercialeCapacitÃ©s dâanalyse, de synthÃ¨se et de structurationJe postule !
656;JobTitle;Consultant MS BI (F/H)
656;CompanyName;Astek
656;Location;Lyon, FR
656;Description;Vous souhaitez travailler avec le leader mondial du secteur de lâÃ©lectromÃ©nager en tant que consultant(e) dÃ©cisionnel MS BI pour intervenir dans les applications de contrÃ´le de gestion de ce groupe ?Ce que nous pouvons accomplir ensembleDans le cadre de ce projet, vous rÃ©aliserez les tÃ¢ches suivantes :Proposer les solutions techniques conformes aux rÃ¨gles de la solution existante et optimisÃ©s pour la performance et la maintenance de la solutionSpÃ©cifier techniquement les dÃ©veloppementsAnalyser les spÃ©cifications, rÃ©diger des spÃ©cifications techniquesRÃ©aliser les dÃ©veloppements sous MS BI (SSIS)RÃ©aliser les tests unitaires et dâintÃ©grationMettre Ã  jour la documentation techniquePrÃ©parer la livraison en productionEnvironnement technique : SSIS, SSAS, Windows server, SQL ServerVos qualitÃ©s qui feront la diffÃ©renceDiplÃ´mÃ©(e) dâune Ã©cole dâingÃ©nieurs ou Ã©quivalent (Bac+5), vous justifiez dâau moins deux ans dâexpÃ©rience sur la suite MS BI. Vous avez une bonne connaissance du secteur bancaire et parlez un anglais courant.Vous alliez qualitÃ©s relationnelles et expertise technique. Dynamique, motivÃ©(e), fiable, vous savez que vous disposez dâun fort potentiel. Vous cultivez un grand sens du service et de la relation client.Le GroupeAstek se positionne comme un rÃ©el vecteur de solutions audacieuses et un catalyseur de changements technologiques. Depuis 1988, les femmes et les hommes du Groupe pilotent avec succÃ¨s les stratÃ©gies de dÃ©veloppement de nos clients. Autour de valeurs communes, nous avons gagnÃ© leur confiance et rÃ©pondons Ã  leurs enjeux en favorisant lâinteraction des technologies et en bousculant les frontiÃ¨res sectorielles. Rejoignez notre groupe et ensemble rÃ©inventons les codes.POSTULER EN DIRECT
657;JobTitle;IngÃ©nieur DÃ©cisionnel h/f / Freelance
657;CompanyName;2s2i Groupe
657;Location;Montpellier, FR
657;Description;2S2I est une ESN Ã  taille humaine avec un management de proximitÃ©, une culture et des valeurs qui inscrivent nos collaborateurs au cur de son dÃ©veloppement. Avec le renouveau de lâentreprise en 2016, 2S2I continue sa croissance et, Ã  tous les niveaux, nous avons Ã  cur le bien-Ãªtre de nos collaborateurs et la rÃ©ussite de nos projets. GrÃ¢ce Ã  nos consultants et experts, rÃ©partis sur toute la France, nous offrons, depuis plus de 10 ans, Ã  nos clients, grands comptes Ã  dimension nationale ou internationale, des services dâexcellence dans le secteur du numÃ©rique (conseil mÃ©tier/MOA, ingÃ©nierie applicative, gestion des infrastructures et management de lâinformation/data intelligence). Nos secteurs dâintervention sont variÃ©s (Industrie, Energie, Transports, Distribution, Edition de logiciels ou Secteur public), avec une expertise qui reste dominante dans le secteur Banque, Finance et Assurance.Aujourdâhui, 2S2I, ce sont des consultant(e)s/expert(e)s passionnÃ©(e)s qui partagent les mÃªmes valeurs dâExcellence, dâintÃ©gritÃ© de CrÃ©ativitÃ© et dâEngagement, 4 agences en France (Paris, Lyon, Aix en Provence et Montpellier) et 2 Ã  lâÃ©tranger (Luxembourg et Tunisie), 120 collaborateur(rice)s et 45 recrutements en 2018.De nombreux talents sont dÃ©jÃ  venus rejoindre notre Ã©quipe, pour une vision diffÃ©rente, des opportunitÃ©s de carriÃ¨re et des projets innovants. Pourquoi pas vous!?... Venez Ã©crire lâhistoire dâune entreprise, experte des SI Ã  dimension humaine.Dans le cadre de notre partenariat avec un client grand compte sur la rÃ©gion de Montpellier, nous recherchons un IngÃ©nieur BI afin dâintervenir dans la mise en oeuvre de solutions dÃ©cisionnelles (ETL, reporting ...).Vos missions seront :- RÃ©daction des spÃ©cifications fonctionnelles- CrÃ©ation de dashboards, intÃ©gration des donnÃ©es (power BI)- Mise en place des rapports visuels Tableaux de bord- Alimentation et stockage de donnÃ©es : SSIS, Talend- Qualification/ recette /test dâapplication De formation Bac +4/ +5 en informatique, vous justifiez dâune expÃ©rience de 2 ans miniimum sur les outils Microsoft Business Intelligence : Power BI, SSIS ... Vous avez une maitrise sur un ou plusieurs environnements et langages suivants :SQL server (version 2012 et suivantes)DÃ©veloppement de requÃªtes SQLETL : TalendMaÃ®trise des brics: SSIS, SSAS, SSRSPower BI (intÃ©gration de donnÃ©es, crÃ©ation de rapports interactifs et tableaux de bords, visualisation...)La maÃ®trise de lâanglais est indispensable.
658;JobTitle;Consultant DÃ©cisionnel (H/F) - Lyon
658;CompanyName;Citech
658;Location;Lyon, FR
658;Description;Job DescriptionVous aurez les missions principales suivantes :DÃ©velopper le reporting BI pour tous les projets tant en dÃ©veloppement qu'en maintenanceDBA pour les dÃ©veloppements en cours sur les nouveaux projetsRapports BI livrÃ©s et validÃ©sCorrection de rapports pour projets dÃ©jÃ  sur le terrainQualificationsDe formation supÃ©rieure en informatique (Ecole dâIngÃ©nieurs), vous justifiez dâune premiÃ¨re expÃ©rience sur un mÃªme type de poste rÃ©ussie.âï¸ Les CompÃ©tences Attendues Sont Les Suivantesâï¸Une bonne maÃ®trise de Superset / Jasper, Cassandra, NIFI et PostgreSQLâï¸La connaissance de Spark, Ambari, Zabbix et Ansible constituerait un plusAdditional InformationPourquoi rejoindre Citech ?Une ambiance de travail conviviale avec des afterworks organisÃ©s rÃ©guliÃ¨rement !Des missions de longues durÃ©esDes formations adaptÃ©es Ã  vos envies et vos aspirationsUne mobilitÃ© que si vous le souhaitezUn accompagnement personnalisÃ© avec un suivi rÃ©gulier (autour dâun cafÃ© ou un thÃ©, câest vous qui choisissez )Une mutuelle avantageuse pour vous mais aussi pour les membres de votre familleUne flexibilitÃ© sur la gestion de vos repasUn statut Cadre et une convention collective SYNTECAlors quâattendez-vous pour nous rejoindre ?Informations supplÃ©mentairesPoste situÃ© Ã  LyonSalaire : 32-45 Kâ¬ Brut/anFreelance : 300-360â¬/jRÃ©fÃ©rence de lâoffre : 191023_BI_25
659;JobTitle;IngÃ©nieur Expert(e) Talend (H/F)
659;CompanyName;CELAD
659;Location;Lyon, FR
659;Description;Description du poste Issu du monde bancaire, CELAD a Ã©tÃ© crÃ©Ã© en 1990 Ã  Toulouse. Nos 1350 collaborateurs(trices) interviennent aujourdâhui sur 2 pÃ´les dâactivitÃ©s : les systÃ¨mes dâinformation et lâinformatique industrielle et ceci chez plus de 250 clients (PME/PMI et grands comptes). Depuis 2006, lâentitÃ© CELAD Auvergne-RhÃ´ne-Alpes propose de nombreuses missions intÃ©ressantes et Ã  forte valeur ajoutÃ©e sur lâensemble de la rÃ©gion : Clermont-Ferrand, MontluÃ§on, Lyon, Grenoble, St-Etienne, Valence, Dijon et Archamps. Nous sommes entiÃ¨rement impliquÃ©(e)s dans la gestion de nos collaborateurs(trices), ce qui est la base de notre dÃ©veloppement ainsi que le reflet de la qualitÃ© de notre travail. DotÃ©e dâun vÃ©ritable processus de recrutement, lâagence CELAD Auvergne-RhÃ´ne-Alpes accompagne ses candidat(e)s avec beaucoup dâenthousiasme et de passion au quotidien. Donc si vous souhaitez faire partie de lâaventure Celadienne, rejoignez-nous ! Dâailleurs, nous poursuivons notre dÃ©veloppement et recrutons actuellement un(e) IngÃ©nieur Expert(e) Talend pour intervenir chez un de nos clients. Contexte : Vous interviendrez sur divers sujets liÃ©s Ã  la gestion des EDI du Domaine DÃ©cisionnel. Vos principales missions quotidiennes : â La convergence sur une plate-forme technique unique de lâensemble des flux EDI existants. â La mise en Åuvre avec nos partenaires dâEDI disponibles et lâaccompagnement de ce processus de bout en bout. Cet accompagnement intÃ¨gre :la communication et lâexplicitation de nos spÃ©cifications sur les formats de flux et sur les modalitÃ©s techniques de communication sÃ©curisÃ©e auprÃ¨s des partenaires concernÃ©sla recette des flux produits par nos partenaireslâaccompagnement de la mise en production et de lâintÃ©gration sous la plate-forme de surveillance et de communication. â La participation potentielle Ã  nos projets dâextension de lâoffre de service EDI afin de couvrir de nouveaux besoins dâÃ©change de donnÃ©es. Environnement technique : â Expertise dÃ©cisionnelle â Expertise Talend â Connaissance des mÃ©tiers de lâAssurance serait un plus apprÃ©ciÃ© mais non indispensable Formation : Bac +5 et expÃ©rience de 5 ans minimum sur un poste similaire
660;JobTitle;IngÃ©nieur dÃ©veloppement Big Data DELMIA R&D H/F
660;CompanyName;Dassault SystÃ¨mes
660;Location;VÃ©lizy-Villacoublay, FR
660;Description;Imaginez demain...La marque DELMIA se spÃ©cialise dans la rÃ©solution de problÃ©matiques liÃ©es Ã  la production industrielle d'aujourd'hui et de demain.Les domaines d'application sont variÃ©s gestion de chaine logistique, dÃ©finition des gammes de fabrication et ordonnancement des ordres de fabrication, simulation de production.Votre contributionDans le cadre de projets stratÃ©giques, nous recrutons un passionnÃ© de nouvelles technologies pour travailler sur des applications innovantes en collaboration avec nos Ã©quipes R&D.Le collaborateur rejoindra l'Ã©quipe Manufacturing IP pour travailler sur la gestion et le traitement des donnÃ©es de la dÃ©finition virtuelle de la production Ã  lâexÃ©cution rÃ©elle afin de simuler, visualiser, optimiser et anticiper le comportement d'une usineUne attention particuliÃ¨re doit Ãªtre portÃ©e au design du data model afin dâassurer une consistance entre lâensemble des applications de DELMIA, ainsi que sur les performances et la scalabilitÃ© pour supporter des quantitÃ©s toujours plus importantes de donnÃ©es.Souhaitez-vous participer Ã  la modÃ©lisation de l'usine du futur? Alors, rejoignez-nous!#Microservices #BigData #IIoT #SmartIndexingTechnologyVos futurs dÃ©fisVous participez Ã  la dÃ©finition et Ã  lâimplÃ©mentation des nouveaux services en fonction des demandes exprimÃ©es par des clients industriels (aÃ©ronautique, automobile, construction navale, industrie miniÃ¨re).Vous spÃ©cifiez le comportement et sÃ©lectionnez les technologies les plus adÃ©quates Ã  la rÃ©alisation du projet client.Vous dÃ©livrez les fonctionnalitÃ©s attenduesVous assurez un niveau de qualitÃ© optimal pour une utilisation industrielleVos atouts pour rÃ©ussirVous Ãªtes issu d'une formation bac+5 IngÃ©nieur grande Ã©cole ou universitaire, avec une spÃ©cialisation en informatique de prÃ©fÃ©renceVous maÃ®trisez le dÃ©veloppement informatique, particuliÃ¨rement en Java et C++.Une expÃ©rience en gestion de bases de donnÃ©e (SQL, NoSQL) et en message bus (Kafka, Active MQ) serait un atout majeurLa maitrise du Javascript serait un atoutVos connaissances sur les sujets tels que IIOT, Mico-Services, ainsi que sur du Cloud, Big Data, technologies dâindexation seront valorisÃ©esVous Ãªtes autonome, rigoureux et vous avez un bon relationnelAnglais courant (impÃ©ratif)
661;JobTitle;Data Scientist
661;CompanyName;Osella Technology
661;Location;Lille Area, France
661;Description;Are you an ambitious data scientist who has experience in Marketing & Advertising?Do you have experience in Machine Learning, Phyton, SQL?Located in Lille our client is a marketing company who look after clients such as Total, L'Oreal, Hugo Boss, Karcher, just to name a few. They require a Data Scientist to help them use analytics to answer their client's key business questions e.g. customer lifetime value, churn, loyalty etc...Responsibilities:â¢  Help with customer insightsâ¢  Create custom, production-ready machine learning modelsâ¢  Drive projects independentlyâ¢  Asist the Lead Data Scientist and CDO on delivery of the Data Roadmapâ¢  Collaborate with other teams to solve business problems with data-driven decisionsKey Skills/Requirements:â¢  At least 2 years experience as a Data Scientistâ¢  Experience of working in Marketing and Advertising or Consumer Goodsâ¢  Have an advanced degree in machine learning, statistics, computer scienceâ¢  Experience with Phyton, Spark or PySparkâ¢  Are passionate about building prototypes and putting your work into a production environmentâ¢  Experience of modelling, data management, information systems and related software (e.g. SQL, SAS, R, Tableau, Excel/VBA, Qlik)Does this sound like you?
662;JobTitle;IngÃ©nieur Logiciel EmbarquÃ© - Automobile F/H
662;CompanyName;Sept Lieues
662;Location;Lyon, FR
662;Description;L'entrepriseGroupe internationalEquipes hardware, logicielle et mÃ©canique collaborant au design desproduitsSociÃ©tÃ© leader mondial sur son marchÃ©.Le posteAu sein d'une Ã©quipe R&D, vous travaillerez en Ã©troites collaboration avecdes Ã©quipes multi-sites et internationales, serez garant-e de la qualitÃ© etde la robustesse des produits, vous participez Ã  l'ensemble des Ã©tapes ducycle de dÃ©veloppem--Vous Ãªtes IngÃ©nieur-e logiciel embarquÃ© et avez de l'expÃ©rience dans lesDomaines SuivantsLangage CMatlab /SimulinkContraintes temps rÃ©elAnglais courant / environnement internationalUne expÃ©rience dans le secteur de l'automobile est un plu--Sept Lieues est un cabinet de recrutement spÃ©cialisÃ© sur les secteursDigital et Electronics.GrÃ¢ce Ã  notre expertise du digital et nos spÃ©cialisations technologiques,nous vous accompagnons dans vos recherches de talents ou d'opportunitÃ©s enCDI sur toute la France pour des postes en R&D, Sales et Management.PÃ´le DIGITAL : Web & E-Commerce | App Mobile & IOT | Cloud & Big Data |Edition Logiciell
663;JobTitle;IngÃ©nieur big data CDI
663;CompanyName;Baldwin Partners
663;Location;Nantes, FR
663;Description;Le Programme de dÃ©ploiement de notre client a pour objectif de mettre en place des projets utilisant les technologies Big Data pour accompagner la digitalisation de ses process.LâIngÃ©nieur Big data aura pour mission de rÃ©aliser le DÃ©veloppements Data Python / Spark / Scala en suivant les processus et bonnes pratiques de lâÃ©quipe de dÃ©veloppeurs du programme.CompÃ©tences Techniques & Relationnelles RequisesPythonHadoopEnvironnements Unix/linuxConnaissance du SQLTravail en Ã©quipe, capacitÃ© dâintÃ©gration.Etre rigoureux, organisÃ© & autonomeEtre force de proposition dâamÃ©lioration dans le cadre de lâindustrie 4.0RÃ©fÃ©rence :BP24Localisation(s) : Nantes (44)
664;JobTitle;Data Analyst-Data Scientist
664;CompanyName;Veolia
664;Location;Lyon, FR
664;Description;NOTRE IDENTITEChez Birdz, nous avons la chance de travailler sur le marchÃ© porteur de lâIoT, au service de lâenvironnement. Nous relevons chaque jour de nouveaux challenges dans les nouvelles technologies.ï· Technologies du monde physique, avec des produits que nous concevons, et avec des rÃ©seaux Ã  trÃ¨s faible empreinte Ã©nergÃ©tique et radio, dont nous sommes pionniers.ï· Technologies du monde digital, pour le traitement et la valorisation des milliards de donnÃ©es produites.Tout ceci au service de lâenvironnement, en aidant nos clients et partenaires Ã  prÃ©server la ressource et aider Ã  avancer vers la transition Ã©nergÃ©tique et Ã©cologique.Cette aventure a commencÃ© il y a 20 ans, Ã  une Ã©poque oÃ¹ le terme IoT nâexistait pas encore.Aujourdâhui, ce sont + de 3 millions dâobjets qui communiquent chaque jour sur nos rÃ©seaux,collectent des mesures environnementales, et alimentent nos solutions digitales.Chez Birdz, nous sommes des faiseurs : de la conception du produit Ã  la valorisation des informations, du dÃ©ploiement Ã  la supervision des rÃ©seaux. Nous sommes engagÃ©s de bout en bout, pour maÃ®triser la qualitÃ© de service offerte Ã  nos clients.140 personnes, câest une Ã©quipe Ã  taille humaine. Mais nous sommes fiers de faire partie du groupe Veolia.Pour continuer Ã  nous adapter et rester des pionniers, nous sommes en mouvement permanent.â Câest une belle aventure, et la suite reste Ã  Ã©crire. Tu nous rejoins ?INFORMATIONS SUR LE POSTEIntitulÃ© du Poste : Data Analyst-Data ScientistLocalisation : Lyon (07)Contrat : CDITemps de travail : Temps pleinStatut : CadreMISSIONS ET ACTIVITES PRINCIPALES DU POSTEMissions du Posteï Valoriser les donnÃ©es disponibles pour rÃ©pondre aux problÃ©matiques internes Ã  lâentreprise, et non couvertes par les processus opÃ©rationnels ;ï CrÃ©er une valeur ajoutÃ©e aux donnÃ©es (donnÃ©es mÃ©tier collectÃ©es et donnÃ©es rÃ©seau), pour permettre de dÃ©velopper de nouveaux services ;ï Proposer de nouveaux axes de valorisation des donnÃ©es, y compris Ã  des finsexpÃ©rimentales. Maquetter des services ou des traitements innovants ;ï LibÃ©rer les donnÃ©es et susciter lâinnovation dans les diffÃ©rentes directions de Birdz, notamment la Direction MÃ©tiers et Innovation, et la Direction des OpÃ©rations ;ï Participer Ã  la crÃ©ation et lâarchitecture des projets Datascience de Birdz ;ï Ãtre garant de la bonne documentation du catalogue de donnÃ©es .ActivitÃ©s principalesConstituer les datasets de la Datascienceï· En relation avec les Ã©quipes DSI et exploitation, concevoir lâarchitecture technique et fonctionnelle utilisÃ©e par le pÃ´le Datascience ;ï· DÃ©finir les rÃ¨gles de gouvernance de la donnÃ©e, lâorganisation des datasets,lâanonymisation (si concernÃ©) ;ï· GÃ¨re de bout en bout lâalimentation en donnÃ©es : identification, data prep, data cleaning, description, purges;ï· Transmettre les procÃ©dures opÃ©rationnelles Ã  lâexploitation informatique etassurer la documentation et la description des donnÃ©es;ï· Enrichir le catalogue de donnÃ©es en prÃ©cisant le sens des donnÃ©es intÃ©grÃ©es, leurs limites dâusage, afin de favoriser la crÃ©ation de services ;ï· Documenter les sources de donnÃ©es, les traitements, les rÃ¨gles dâagrÃ©gation et de purge.Mener des Ã©tudesï· Sur base dâune sollicitation interne, rÃ©diger la Â« Fiche synoptique Â» associÃ©e : Ã  quelle question et problÃ©matique veut-on rÃ©pondre, quelle dÃ©marche est appliquÃ©e, avec quelles hypothÃ¨ses, quel niveau de prÃ©cision est attendu, historisation de la rÃ©ponse, pistes dâÃ©volution ;ï· De sa propre initiative, proposer des Ã©tudes ou axes dâanalyse de donnÃ©es ;ï· Transmettre les enseignements de ces Ã©tudes aux personnes concernÃ©es et contribuer Ã  leur diffusion.DÃ©veloppement de services, maquettes ou prototypesï· Collecter et spÃ©cifier le besoin avec le product owner concernÃ© ;ï· En amont dâun service industriel, dÃ©velopper un service utilisable Ã  petite Ã©chelle (dÃ©veloppement custom, exports, rapports PowerBI ou Datastudioâ¦) ;ï· Transmettre les procÃ©dures opÃ©rationnelles Ã  la DSI pour industrialisation etexploitation.Processus qualitÃ© et protection des donnÃ©esï· Appliquer les processus qualitÃ© applicables au service Datascience et Ã  la DMI ;ï· Veille au respect du RGPD, dÃ¨s la conception des architectures techniques et des services rendus sur base des donnÃ©es ;ï· Participe Ã  la sensibilisation des notions RGPD lors de la dÃ©finition dâun service et de sa transmission aux utilisateurs.QUALIFICATIONS &COMPÃTENCES REQUISES POUR LE POSTEQualificationsï· DiplÃ´me dâingÃ©nieur orientÃ© Data, analyses statistiques;ï· Traitement de la donnÃ©e orientÃ©e Cloud ;ï· Des connaissances Telecom sont apprÃ©ciÃ©es;CompÃ©tences et QualitÃ©sï· Maitrise de SQL, Python;ï· Connaissances des services Cloud type GCP;ï· Maitrise des outils dâanalyse en BigData et Machine Learning.CompÃ©tences Softï· CuriositÃ© et intÃ©rÃªt pour les dimensions mÃ©tier des produits et services de Birdz;ï· Recherche de crÃ©ation de valeur, interne et externe. VolontÃ© de servir les entitÃ©s partenaires ;ï· Ecoute, Analyse et SynthÃ¨se;ï· Autonomie;ï· Bonne communication orale, Ã©crite et digitale. PÃ©dagogie;ï· Rigueur.Si Tu As Envie Deï Te dÃ©velopper pour Nous dÃ©velopper ;ï DÃ©velopper ton employabilitÃ© ;ï TâintÃ©grer Ã  une aventure humaine, passionnÃ©e et collectiveAlors, rejoins-nous !
665;JobTitle;Consultant dÃ©cisionnel ETL/ESB F/H
665;CompanyName;Amiltone
665;Location;Villeurbanne, FR
665;Description;La Vie En Tant QuâAmiltonienAmiltone, plus quâune entreprise, un Ã©tat dâesprit !Nous passons une bonne partie de la semaine au travail, autant sây sentirbien, non ? Nos Ã©quipes sont lÃ  pour Ã§a. Elles ont pour mission devous accompagner au mieux dans votre carriÃ¨re.DÃ©butant ou ExpÃ©rimentÃ© ? Vous avez votre place dans lâaventure Amiltone.Nous misons sur votre potentiel et votre motivation.Câest--Le profil dâun AmiltonienDiplÃ´mÃ© Bac+3/5 (Licence/Master ou Ã©cole dâingÃ©nieur) vous avez minimum 2ans dâexpÃ©rience en informatique (data, dÃ©veloppement ou infrastructure).Plus que des compÃ©tences techniques, vous avez une curiositÃ© naturelle etun fort esprit dâanalyse. Vous pouvez monter en compÃ©tences en autonomie etprendre en main de nouveaux projets pour rÃ©pondre aux problÃ©matiques quevous--Nous sommes passionnÃ©s par les nouvelles technologies, et vous ?Rejoindre Amiltone, câest intÃ©grer des Ã©quipes dynamiques et soudÃ©es dansle cadre de projets novateurs et ambitieux.Nous relevons les challenges techniques de nos clients et les accompagnonsdans leur transformation digitale.Notre Digital Factory regroupe nos expertises en systÃ¨mes dâinformations,Elle Se Compose DeLa Web Factory,
666;JobTitle;Data Scientist / Data Engineer
666;CompanyName;Clustree
666;Location;Paris, FR
666;Description;Clustree est une entreprise deep tech dont le produit est centrÃ© sur la comprÃ©hension et lâenrichissement de donnÃ©es de carriÃ¨res (CV, offres, compÃ©tences, â¦). La data science y est centrale car au cÅur de la valeur apportÃ©e Ã  nos clients. Actuellement, notre solution repose une douzaine d'algorithmes de Machine Learning, dont plusieurs rÃ©seaux de Deep Learning pour le NLP. Nous sommes un acteur majeur en Europe et cherchons Ã  faire Ã©voluer nos algorithmes afin de conforter notre avantage compÃ©titif sur le marchÃ© et dÃ©velopper de nouveaux use cases. De plus, nous avons des challenges passionnants liÃ©s Ã  la construction et lâindustrialisation d'une solution AI d'envergure internationale.Clustree recherche des Data Scientists et Data Engineers pour enrichir son Ã©quipe data, composÃ©e actuellement de 5 personnes.RESPONSABILITESAu sein de l'Ã©quipe Data Science, vous participerez aux missions suivantesConcevoir, optimiser et mettre en production des algorithmes de Machine Learning et Deep LearningConcevoir, dÃ©velopper et maintenir les produits dataDÃ©velopper des travaux de R&D autour des donnÃ©es de gestion de carriÃ¨reParticiper aux chantiers transverses de Clustree avec les Ã©quipes clientes ou techniquesTravailler au scaling des algorithmes et traitement data pour encaisser la croissance de lâactivitÃ©Langage de programmation PythonData science Scikit-Learn, TensorflowData Engineering SparkData store Elasticsearch, PostgresqlInfrastructure data GCP, Dataproc et Google Cloud MLENVIRONNEMENT TECHNIQUELangage de programmation PythonData science Scikit-Learn, TensorflowData Engineering SparkData store Elasticsearch, PostgresqlInfrastructure data GCP, Dataproc et Google Cloud MLRequirementsAu moins 5 ans d'expÃ©rience en Data Science en start-up, laboratoire de recherche ou grand groupeExpertise en Machine LearningExpÃ©rience en dÃ©veloppement PythonUne volontÃ© de travailler Ã  la fois sur des projets R&D et produitMotivÃ©, autonome, rigoureux et prÃªt Ã  prendre part Ã  une aventure entrepreneurialeLes donnÃ©es des Candidats Ã  un poste sont traitÃ©es par Clustree aux fins de gestion de vos candidatures. Pour plus dâinformations et exercer vos droits dâaccÃ¨s, de rectification, et dâeffacement de vos donnÃ©es, et dâun droit dâopposition pour des motifs lÃ©gitimes, veuillezconsulternotre Politique de confidentialitÃ©.
667;JobTitle;INGENIEUR EN DEVELOPPEMENT BIG DATA H/F
667;CompanyName;Altran
667;Location;Sophia Antipolis, FR
667;Description;Notre offreIntÃ©grÃ©(e) Ã  notre entitÃ© Digital, vous apportez votre savoir-faire auprÃ¨s de l'un de nos clients grands comptes, basÃ© sur la technopole de Sophia-Antipolis.Vous participez Ã  la conception, la rÃ©alisation, la mise en place de lâintÃ©gration continue (lâexÃ©cution de tests et de rapports automatisÃ©s, le dÃ©ploiement continu,â¦) la qualification et la mise en service dâapplications de recommandations commerciales ciblÃ©es, mais Ã©galement aux activitÃ©s de support (RUN) sur ces applications.Vos responsabilitÃ©sVos ActivitÃ©s Sont Les SuivantesSpÃ©cification et conception dâune solution utilisant les dÃ©veloppements existant. Mettre en question les choix techniques dans le but de concevoir un logiciel rÃ©pondant au mieux Ã  la demande au moindre cout et Ã  la qualitÃ© demandÃ©e. Conception de lâexpression de besoins, de la rÃ©ponse Ã  expression de besoins Ã  lâaide des besoins remontÃ©es par le Product Owner et le Chef de Projet.DÃ©veloppement de nouvelles fonctionnalitÃ©s sur les applications de type PrÃ©dictif et Profiling (Segmentation, Ciblage, Recommandation, Personnalisation) en environnement Hadoop/Big-Data (dÃ©veloppement de Workflow Map/Reduce, ordonnancÃ©s par Oozie, et sÃ©curisÃ©s par Kerberos) ainsi quâavec Spark (Scala, Java)AmÃ©liorer la couverture des tests automatisÃ©s fonctionnels, sâoccuper du management des versions,â¦ La gestion documentaire fait partie des tÃ¢ches quotidiennes. Mise en place du systÃ¨me dâintÃ©gration continue (Jenkins).A tour de rÃ´le avec les autres membres de lâÃ©quipe, prendre en charge les activitÃ©s de Run des applications. Cela inclus des taches de rapport quotidien (KPI), gestion des problÃ¨mes des utilisateurs, assistance et aide aux utilisateurs.Votre profilTitulaire d'un diplÃ´me d'ingÃ©nieur en informatique ou Ã©quivalent Bac+5, vous justifiez des aptitudes et compÃ©tences suivantes :2 ans d'expÃ©rience minimum en programmation Java/Python, idÃ©alement dans un contexte industrielExpÃ©rience rÃ©ussie avec les technologies Hadoop/SparkConnaissances poussÃ©es en dÃ©ploiement/intÃ©gration continueCapacitÃ© Ã  travailler en Ã©quipeGrande autonomieCe poste est ouvert aux personnes en situation de handicap, Ã  compÃ©tences Ã©gales.
668;JobTitle;Consultant Data Analyst
668;CompanyName;TSC
668;Location;75009, Paris, Ile-de-France, France
